study_hours_per_week,attendance_percentage,previous_test_score,assignments_completed,practice_questions_solved,sleep_hours_per_day,final_exam_score
42.650472773368,86.33910350413836,67.6308013856035,17.34588401919605,341.6240141448229,5.096877645831992,100.0
14.722444603479284,71.2098100667196,25.3661181910742,14.167259534300696,248.58738200421365,8.282481051620733,67.3399695789026
19.254886430096263,91.1308900191124,79.99683763193423,16.74026656727344,308.9236201006069,5.7216149761379,100.0
42.556833575842845,73.11441032646914,36.792447447646865,13.949429233385672,434.4524922393591,4.096966197151146,100.0
15.846100257813884,73.65627829212318,91.84434315525709,13.602815435206008,285.30487331941487,5.929611660796332,100.0
8.474637334304624,92.5992161595007,36.41117123856057,12.372227564303685,15.19352984841843,11.80699003928043,65.1089404356963
27.840063122917506,64.20897197274383,35.255017653093326,15.054332791152824,465.47434775348887,10.412296895063918,92.42010207741372
46.80773870803905,48.04091370703844,22.923973427847592,3.172102105861474,344.7633755157806,11.676613154568267,80.74089705438092
34.80148983374865,41.72696057880034,57.765355608799936,17.61741518397857,338.25669288862326,7.9028323514109,92.45928934231021
28.50305850446825,85.30823534041714,65.18729066100931,17.43687055490464,107.83757619885859,4.877889589420028,93.05480456284005
4.8588246885384265,77.21857308120788,25.25669115426819,0.5849456606911829,329.4427351163286,8.383675911789544,47.36318547009535
30.750361334958487,82.24478608595342,82.04220933560084,16.516335011295254,196.93220282707924,7.635018676479687,100.0
49.50269250521316,52.777849690534644,56.26310677984221,2.577397349468904,325.61648852074603,10.754856661916929,97.75850082994765
7.004200761826201,48.18228853520618,61.951221546206405,6.702377085182838,53.29651515399536,4.784660646273957,43.768629812242416
25.916482618186837,40.87267994007291,55.26101975505825,14.870165125832155,328.92265230151804,7.9059290961742255,88.18312360287682
43.86865359639777,61.03525352839582,52.06104487002608,3.215197920966164,499.7068628853333,5.200389317551874,99.00433173627297
37.03843088771022,75.39506121127798,64.77122650465743,16.359340482381242,24.106019430278014,6.59740741512048,91.21468839305835
34.8507870497634,63.53464270598394,32.419219674457,16.64268355915484,488.58709211065866,9.898856619102396,87.34491398856419
35.12420419935546,66.24849532142375,34.55425043962169,10.149354675216724,203.4539803614353,7.808145034950132,76.2101097284472
17.97455756098776,94.2495216696249,88.94284968108138,0.1277174343366716,435.37672516862955,7.007106281166155,92.18173717185867
14.679592213224668,60.89532802139802,95.68923697069062,5.740762663498256,391.19274202913675,7.1558102285602825,81.67446654728553
40.46805777392568,70.83936934958865,49.864745302380236,12.338538367514843,283.5081304933339,7.675574147247893,90.03155932015234
40.50566973395904,87.01918076446859,41.6595738514843,19.62372356054847,369.22460462566323,10.280132350696455,100.0
43.35361592900519,63.79256693927621,71.51996345912126,12.636270540333367,439.25778065067396,11.136677511521874,100.0
45.66202762782356,77.32520201367241,52.698733687847714,5.196071621283195,202.0701608255165,11.642677492031426,94.54364167761436
25.56711994304689,91.74182252480472,22.03090845282759,12.680114061992228,163.51658078161935,10.29522709004236,75.70817727631513
25.07581473435998,96.97123741945853,32.49220778929523,10.799707594317109,333.79669278179233,6.523255165984102,81.79014582751202
39.91475894833876,48.82440885574228,77.2777783077918,15.596907903022872,403.9229709706293,9.505077648692337,100.0
32.49819653888826,95.59525750968967,72.71391535281211,2.139612776539168,381.1425673883079,7.500824992443135,88.66314581548502
35.098343862885166,69.52697758477228,22.16767940027868,15.22055805004056,398.9068244293172,6.037364976368409,97.4272268793376
39.789633471805054,55.4946632979375,37.75777295463595,10.825331573522206,217.7916574064665,10.726972635407382,82.4866526444515
44.50026709087832,67.54814537429567,38.48598372704571,19.25984007717989,408.9171080875108,4.3074107916986,100.0
16.89975784257679,98.80195451712862,73.75141948789827,6.837443320773722,60.10452768530422,11.214095937083389,84.16846207020765
18.7791476319972,69.55708563957218,21.57684302034913,12.652437862678962,272.2445489804248,7.691819716997873,73.79581416526604
4.69909699204345,59.72509661725049,28.32868655876591,18.64056211020035,2.8793302490607853,9.097611814466244,52.06370980142288
28.9140070498087,78.00405125900355,83.99328682985515,2.050194559813585,162.29291495013516,9.274831377646262,83.43822071384228
1.7971136898371043,54.408737126691584,34.28357296434669,18.744569744729024,183.23076743569894,11.160941925652292,60.60715444482094
23.27990090662301,44.551799686519836,72.21968862814998,13.757714446016267,198.08634580462768,9.093357457337659,75.88865782779615
27.13223173537883,47.73278331463895,39.05462248373812,1.356741182103438,347.7336033449311,8.911468678080494,66.97033226205389
14.32706260641422,47.682750337466345,27.955311420747613,6.019271338936325,194.27905063517287,4.53321632448552,43.1346279342965
29.541663028450536,49.11416161073766,39.453775279956325,14.163441772905632,224.34681131126533,8.147264175561633,83.73003501945776
1.5250124969524714,48.32963035896461,77.78135454845273,1.347012029375434,118.77206543716373,5.201352006536333,43.281710521352224
1.8674094374607209,78.45248468819287,88.45571744850287,11.643409203525465,186.62589581467003,9.899470149771885,75.03642418763515
41.13002803298291,50.91280506394869,86.41758916535933,6.917661139059135,113.63481363157574,8.097775366501395,89.8694133950967
18.009532070563143,60.740036999431794,51.77468236947639,12.418310355349542,36.59796188422182,9.441822233666826,64.91731676725273
6.353025632594239,93.80730459436072,73.44681092565169,0.914840676250257,301.72429669068896,4.333383204819074,68.83523122127485
26.112163002740218,68.43769841577235,36.39874363326568,17.430736123047524,334.1063992775081,4.678336128366426,83.1645671959429
38.499677654930544,80.05346431126162,43.45181842088106,19.469779383547937,309.74517300480727,9.730587104501458,100.0
10.791051374842159,50.33919227209779,91.70686548168958,19.37755710571383,231.74702190028617,4.576674687989387,76.81108715803404
31.144523790950014,51.53734112852025,21.04015388085888,14.993036634858495,189.8928900896149,4.570053822122069,72.61628485335562
4.2673732496884,42.45211697598873,26.840682468357446,2.6017248026126394,431.66682478591264,4.0968678018791,54.21095423505777
